,ingredient,uniq_unit,ชิ้น,ห่อ,ลูก,หัว,ถุง,กระฉอก,ถาด,ยอด,ต้น,ขา,ซอง,ก้อน,เส้น,อัน,บาท,เม็ด,กระป๋อง,ใบ,ใจ,แผ่น,ก้าน,แพ็ค,แท่ง,ท่อน,ผล,แพค,ตัว,ฝัก,มัด,ดอก,กล่อง,ชุด,กิ่ง,พวง,แว่น,อก,แง่ง,ช่อ,นิ้ว,ราก,หลอด,แพ,หม้อ,ซอย,ซีก,น่อง,โครง,ดวง,ขยุ้ม
0,น้ำปลา(?!ร้า),"['', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'gram', 'milligram', 'bottle', 'cup', 'dipper', 'min', 'avg', 'drops']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,^กระเทียม|กะเทียม|กระเทียบสับ|ผงกระเทียม|กระเทียวเจียว|กระเทียบ|กระทียมสับ|garlic|^น้ำจิ้ม กระเทียม$,"['', 'แพ็คเล็ก', 'ซีก', 'หัวเล็ก', 'หัวทุบ', 'pieces', 'หัว', 'หัวใหญ่', 'เม็ด', 'บาท', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'gram', 'glass', 'hundred_gram', 'hand', 'pick', 'lobe', 'cup', 'dipper', 'min', 'avg']",0,0,0,15,0,0,0,0,0,0,0,0,0,0,0.034,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0
2,^ไข่(?!(เป็ด|กุ้ง|ปลาหมึก))|ไก่ไข่,"['', 'ใบ', 'พวง', 'คลึ่งลูก', 'ลูก', 'เม็ด', 'บาท', 'table_spoon', 'kilogram', 'gram', 'milligram', 'cup', 'min', 'avg', 'buble']",0,0,50,0,0,0,0,0,0,0,0,0,0,0,12.25,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,น้ำตาล(?!หญ้าหวาน)|นำ้ตาลทราย,"['', 'เม็ด', 'ก้อน', 'ชิ้นเล็กๆ', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'kilogram', 'gram', 'hundred_gram', 'pick', 'cup', 'dipper', 'min', 'avg']",66,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,เกลือ|salt|เกลอ,"['', 'ดอก', 'ชุด', 'ถุง', 'กระป๋อง', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'kilogram', 'gram', 'hand', 'pick', 'cup', 'min', 'avg']",0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,ซอสปรุงรส|ซอสฝาเขียว|ซอสฝาเหลือง|ซอสแมคกี้|ซอสแม็กกี้|ซอสข้นปรุงรสคนอร์|แม๊กกี้|ซอส|แม็กกี้|คนอร์ซอสข้นปรุงรสหมู|ซอสข้นคนอร์|ซอลปรุงรส|แมกกี้|ซ้อสปรุงรส,"['', 'ห่อ', 'กป.', 'ซอง', 'ถุง', 'กระป๋อง', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'gram', 'milligram', 'bottle', 'cup', 'dipper', 'min', 'avg', 'millitre', 'drops']",0,5,0,0,5,0,0,0,0,0,5,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,น้ำมันหอย|ซอสหอย|ซอยหอยนางรม|นำ้มันหอย|ซอลหอยนางรม|นํ้ามันหอย,"['', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'gram', 'cup', 'dipper', 'min', 'avg', 'drops']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,น้ำมัน(?!(หอย|พริกเผา|งา))|olive oil|oil,"['', 'ซอง', 'ของกระทะ', 'กะเองนะ', 'กระปุก', 'กระป๋อง', 'กระทะ', 'ใช้ทอด', 'สเปรย์', 'ใช้ผัด', 'กระฉอกใหญ่', 'กะทะ', 'กระฉอกเล็ก', 'ฉีด', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'gram', 'milligram', 'litre', 'bottle', 'oz', 'cup', 'dipper', 'min', 'avg', 'millitre']",0,0,0,0,0,0.5,0,0,0,0,7,0,0,0,21.2,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,น้ำเปล่า|น้ำสะอาด|น้ำต้มสุก|^น้ำ$|น้ำเย็น|น้ำร้อน|น้ำดื่ม|น้ำอุ่น|น้ำสำหรับต้มเส้น,"['', 'ใส่ท่วมหมู', 'หม้อ', 'ถ้วน', 'กระทะ', 'ต้มเส้น', 'ก้อน', 'ขัน', 'ข้อนิ้ว', 'ท่วมหมู', 'ใส่/ซอส', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'kilogram', 'gram', 'milligram', 'litre', 'glass', 'bottle', 'cup', 'dipper', 'min', 'avg', 'plate', 'millitre']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1000,0,0,0,0,0,0
9,ซีอิ๊วขาว|ซีอิ้วขาว|ซอสถั่วเหลือง|ซีอิ๋วขาว|สี่อิ๋วขาวสูตร1|ซีอิ้วปรุงรส|^ซีอิ๊ว$|ซี๊อิ๋วขาว|ซีอิ้ว ขาว|ซีอิ้ว|ชีอิ้วขาว|ซี้อิ้วขาว|ซีอี๊วขาว|ชีอิ๊วขาว|ซีอิ๋ว|ซี่อิ๋วขาวสูตร1|สี่อิ๋วขาวสูตร 2|soy sauce|ซีอี้วขาว|ซีอี๋วขาว|สี่อิ๋วขาวสูตร|สี่อิ่ว,"['', 'ขาว', 'ห่อ', 'ซ้อนโต้ะ', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'gram', 'cup', 'dipper', 'min', 'avg', 'drops']",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,^(?!.*ซอส|หมู).*พริกไทย.*|พริกไท|black pepper|Red Pepper Flakes,"['', 'ก้าน', 'กิ่ง', 'พวง', 'อก', 'ส.', 'พวงเล็ก', 'ห่อ', 'ฝัก', 'ซอง', 'ช่อ', 'แพ็ก', 'หัว', 'ท่อนใบตอง', 'ชิ้น', 'ห่อเล็ก', 'บด', 'เม็ด', 'tea_spoon', 'spoon', 'table_spoon', 'kilogram', 'gram', 'hundred_gram', 'hand', 'pick', 'cup', 'min', 'avg', 'buble', 'drops']",0,5,0,40,0,0,0,0,0,0,7,0,0,0,0,0.5,0,0,0,0,5,20,0,10,0,0,0,10,0,0,0,0,5,5,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0
11,ต้นหอม|ต้มหอม|ตันหอม,"['', 'ใบ', 'ท่อน', 'ต้น', 'ส.', 'อย่างละ ต้น', 'มัด', 'เส้น', 'หัว', 'นิ้ว', 'ซอย', 'บาท', 'ต้น หั่นท่อน', 'tea_spoon', 'spoon', 'table_spoon', 'gram', 'hundred_gram', 'hand', 'pick', 'cup', 'min', 'avg', 'plate']",0,0,0,12,0,0,0,0,12,0,0,0,12,0,33.33,0,0,3,0,0,0,0,0,6,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
12,แครอท|แคร์รอต|แครท|ผักสามสี,"['', 'ท่อน', 'ต้น', 'แว่น', 'หัวเล็ก', 'แท่ง', 'อัน', 'เส้น', 'ต้นเล็ก', 'หัว', 'หัวใหญ่', 'ชิ้น', 'แผ่น', 'นิ้ว', 'ลูก', 'ผล', 'นึง', 'tea_spoon', 'spoon', 'table_spoon', 'gram', 'milligram', 'hundred_gram', 'hand', 'pick', 'cup', 'min', 'avg']",10,0,93,93,0,0,0,0,93,0,0,0,4,93,0,0,0,0,0,10,0,0,93,50,93,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,^(?!.*บะหมี่|ผง|กระดูก|ลูกชิ้น|ซี่โครง|ตับ|น้ำมัน|น้ำสต๊อก|คนอร์|แหนม|กุนเชียง|กาก|รสดี|ซุป|น้ำ|แคป|ซอส|มัน|กระเทียม|ไส้กรอก|เลือด|แฮม).*หมู(?!ยอ|กรอบ|หยอง|แดง|แฮม).*|สามชั้นสไลซ์|สันคอ,"['', 'ขา', 'แพ็ค', 'หาง', 'แพค', 'ก้อน', 'ห่อ', 'โครง', 'เส้น', 'ก้อนเล็ก', 'แพ๊ค', 'ชิ้น', 'แผ่น', 'ลิ้น', 'ชิ้นใหญ่', 'ไม้', 'บาท', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'kilogram', 'gram', 'hundred_gram', 'cup', 'min', 'avg', 'buble', 'plate']",30,200,0,0,0,0,0,0,0,300,0,60,0,0,5,0,0,0,0,40,0,300,60,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,300,0,0
14,^(?!.*เส้น)(.*ข้าวสวย|^ข้าว$|ข้าวกล้อง.*|ข้าวสาร|ข้าวเปล่า|ข้าวหอมมะลิ|ข้าวเย็น|ข้าวหุงสุก|ข้าวญี่ปุ่น|ข้าวสุก|ข้าวแช่เย็น|ข้าวหอม|ข้าวเสาไห้|ข้าวบาสมาติ),"['', 'หม้อ', 'ถ้วน', 'หม้อหุงข้าว', 'ที่', 'คนทาน', 'กป.', 'กระป๋องตวงช', 'ถุง', '/', 'บาท', 'table_spoon', 'ladle', 'gram', 'hand', 'cup', 'min', 'avg', 'plate']",0,0,0,0,80,0,0,0,0,0,0,0,0,0,16,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0
15,มะนาว,"['', 'ใบ', 'ลูกใหญ่', 'ซีก', 'ซอง', 'ชีก', 'ชิ้น', 'แผ่น', 'ลูก', 'ผล', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'milligram', 'lobe', 'cup', 'min', 'avg']",55,0,55,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,10,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.33333333,0,0,0,0
16,พริกขี้หนู,"['', 'ดอก', 'เมล็ด', 'เม็ด', 'พริก', 'ชิ้น', 'เม็ด เม็ดเล็ก', 'สีละ  เม็ด', 'tea_spoon', 'spoon', 'table_spoon', 'gram', 'hundred_gram', 'hand', 'lobe', 'cup', 'min', 'avg']",1.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,1.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,^(?!.*ไข่|มัน|มาม่า).*กุ้ง(?!แห้ง).*,"['', 'ทั้งซอง', 'ห่อ', 'ซอง', 'ตัวใหญ่', 'ตัว', 'ชิ้น', 'tea_spoon', 'spoon', 'table_spoon', 'kilogram', 'gram', 'hundred_gram', 'hand', 'cup', 'min', 'avg']",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,^(?!.*ซอส|ซ้อส).*มะเขือเทศ.*,"['', 'ลูกเล็ก', 'ลุก', 'แพค', 'ซอง', 'หัว', 'หัวใหญ่', 'ชิ้น', 'ลูก', 'กล่อง', 'กระป๋อง', 'ผล', 'ลูกใหญ่', 'spoon', 'table_spoon', 'kilogram', 'gram', 'hundred_gram', 'cup', 'min', 'avg', 'plate', 'millitre']",10,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,57,200,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
19,หอมใหญ่|หอมหัวใหญ่|หัวหอม|หอมแขก|หอมซอย|หอมเล็กเจียว|^หอม$|หัวใหญ่,"['', 'ดอก', 'ลูกเล็ก', 'ลูกใหญ่', 'ซีก', 'ท่อน', 'ต้น', 'ส.', 'หัวเล็ก', 'ซอง', 'หัว', 'หัวใหญ่', 'ลูก', 'ซอยหัว', 'ผล', 'บาท', 'spoon', 'table_spoon', 'kilogram', 'gram', 'hundred_gram', 'pick', 'lobe', 'cup', 'min', 'avg', 'millitre']",0,0,100,100,0,0,0,0,50,0,0,0,0,0,12,0,0,0,0,0,0,0,0,30,100,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0
20,รากผักชี,"['ราก', ',ราก', '', 'หัว', 'ต้น', 'ชิ้น', 'tea_spoon', 'table_spoon', 'kilogram', 'gram', 'min', 'avg']",10,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
21,หอมแดง|หอมเจียว|หอมเเดง,"['', 'ลูกเล็ก', 'หัวเล็ก', 'หัว', 'หัวใหญ่', 'ลูก', 'ซอยหัว', 'เม็ด', 'บาท', 'tea_spoon', 'spoon', 'table_spoon', 'gram', 'hundred_gram', 'hand', 'pick', 'lobe', 'cup', 'min', 'avg']",0,0,20,20,0,0,0,0,0,0,0,0,0,0,16.94915254,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
22,พริกแห้ง,"['', 'ดอก', 'เม็ด', 'ลูก', 'spoon', 'table_spoon', 'ladle', 'gram', 'hand', 'cup', 'min', 'avg']",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,พริกป่น,"['', 'tea_spoon', 'spoon', 'table_spoon', 'gram', 'cup', 'min', 'avg']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,^(?!.*ราก|ลูก).*ผักชี.*|ผง coriander,"['', 'ใบ', 'ราก', 'ก้าน', 'กิ่ง', 'ต้น', 'ต้ร', 'แพค', 'อย่างละ ต้น', 'ก้่าน', 'มัด', 'หัว', 'บาท', 'tea_spoon', 'spoon', 'table_spoon', 'gram', 'hundred_gram', 'hand', 'pick', 'cup', 'min', 'avg']",0,0,0,8,0,0,0,0,8,0,0,0,0,0,20,0,0,1,0,0,2,0,0,0,0,30,0,0,10,0,0,0,10,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0
25,ซอสมะเขือเทศ|ซ้อสมะเขือเทศ,"['', 'ซอง', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'gram', 'bottle', 'cup', 'min', 'avg']",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,ใบมะกรูด|ใบมะกูด|มะกรูด,"['', 'ใบ', 'กิ่ง', 'ต้น', 'ลูก', 'tea_spoon', 'table_spoon', 'gram', 'hundred_gram', 'pick', 'min', 'avg']",0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,น้ำมันงา,"['', 'tea_spoon', 'spoon', 'table_spoon', 'cup', 'min', 'avg']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,^พริก$|พริกสด|พริกจินดา|พริกแดง|พริกใหญ่|พริกสับ|พริกอ่อน|พริกตำ|พริกซอย|พริกทอด|พริกสีแดง|พริกหั่น|พริกคั่ว|พริก+|พริกหั่นเฉียง,"['', 'เมล็ด', 'กิ่ง', 'ส.', 'พริก', 'ห่อ', 'ซอง', 'แพ็ก', 'ถุง', 'แผ่น', 'อย่างละ  ลูก', 'สีละ  เม็ด', 'พวง', 'ก้าน', 'ต้น', 'อัน', 'ดอด', 'กระปุก', 'ช่อ', 'ลูก', 'กระป๋อง', 'ลูกเล็ก', 'อก', 'พวงเล็ก', 'บด', 'เม็ด เม็ดเล็ก', 'เม็ด', 'บาท', 'ดอก', 'ฝัก', 'หัว', 'ซองเล็ก', 'ท่อนใบตอง', 'ชิ้น', 'เม็ดใหญ่', 'ห่อเล็ก', 'ผล', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'kilogram', 'gram', 'milligram', 'bottle', 'hundred_gram', 'hand', 'pick', 'lobe', 'cup', 'dipper', 'min', 'avg', 'buble', 'millitre', 'drops']",2,5,2,2,7,0,0,0,0,0,7,0,0,2,33.33333333,2,40,2,0,2,2,20,0,2,2,0,0,2,0,2,0,0,6,8,0,6,0,5,0,0,0,20,0,0,0,0,0,0,0
29,โหระพา|ใบโหรพา|โหรพา,"['ใบ', '', 'ก้าน', 'กิ่ง', 'ต้น', 'ยอด', 'มัด', 'ช่อ', 'บาท', 'tea_spoon', 'table_spoon', 'gram', 'hundred_gram', 'hand', 'pick', 'cup', 'min', 'avg']",0,0,0,0,0,0,0,2,4,0,0,0,0,0,25,0,0,2,0,0,10,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
30,ถั่วฝักยาว|ถั่วฟักยาว|ถั่วผักยาว|ถัวฝักยาว,"['', 'เส้น', 'อัน', 'ต้น', 'ฝัก', 'table_spoon', 'gram', 'hundred_gram', 'cup', 'min', 'avg', 'buble']",0,0,0,0,0,0,0,0,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,ใบกะเพรา|ใบกระเพรา|กระเพรา|กะเพรา|ใบกระเพา|ใบกระ เพรา แดง|กระเพา|Basil,"['', 'ใบ', 'แพ็ค', 'ก้าน', 'กิ่ง', 'บาท', 'ต้น', 'แพค', 'มัด', 'ขยุ้ม', 'tea_spoon', 'table_spoon', 'kilogram', 'gram', 'hundred_gram', 'hand', 'pick', 'cup', 'min', 'avg']",0,0,0,0,0,0,0,0,20,0,0,0,0,0,50,0,0,2,0,0,2,20,0,0,0,20,0,0,20,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,20
32,^(?!.*ไส้กรอก|ไข่|เลือด|น้ำ|ผง|โครง|ตีน|เครื่องใน|เต้าหู้|ซี่โครง|ขา|ซอส|ตับ).*ไก่(?!จ๊อ|ไข่).*|chicken,"['', 'แพ็ค', 'อกใหญ', 'น่อง', 'กล่องนึง', 'อก', 'ชิ้น/ ชิ้น', 'ก้อน', 'ห่อ', 'อัน', 'ดวง', 'ซอง', 'ขิ้น', 'เส้น', 'ตัว', 'ชิ้น', 'ลูก', 'ชิ้นใหญ่', 'ปีก', 'บาท', 'tea_spoon', 'spoon', 'table_spoon', 'kilogram', 'gram', 'hundred_gram', 'lobe', 'cup', 'min', 'avg', 'buble']",30,120,0,0,0,0,0,0,0,0,0,60,50,50,11.11111111,0,0,0,0,0,0,500,0,0,0,0,1200,0,0,0,200,0,0,0,0,120,0,0,0,0,0,150,0,0,0,100,0,0,0
33,^ซีอิ๊วดำ$|^ซีอิ้วดำ$|ซีอิ๋วดำ(?!หวาน)|สี่อิ๋วดำสูตรเค็ม,"['', 'tea_spoon', 'spoon', 'table_spoon', 'gram', 'cup', 'min', 'avg', 'drops']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,ถั่วงอก,"['', 'ถุง', 'เพ็ค', 'ถุงเล็ก', 'บาท', 'spoon', 'kilogram', 'gram', 'hundred_gram', 'hand', 'pick', 'cup', 'avg']",0,0,0,0,100,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,คะน้า,"['', 'ใบ', 'ก้าน', 'ต้น', 'ยอด', 'กัาน', 'มัด', 'kilogram', 'gram', 'hundred_gram', 'hand', 'cup', 'avg']",0,0,0,0,0,0,0,8,30,0,0,0,0,0,0,0,0,6,0,0,20,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,ข้าวโพดอ่อน,"['', 'แพ็ค', 'ท่อน', 'ต้น', 'ผัก', 'แพค', 'แท่ง', 'อัน', 'ฝัก', 'หัว', 'ชิ้น', 'ฝักเล็ก', 'tea_spoon', 'gram', 'cup', 'min', 'avg', 'buble']",20,0,0,20,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0,0,100,10,10,0,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
37,เนย,"['', 'ก้อน', 'ก้อนเล็ก', 'ชิ้น', 'ใช้ทากะทะ', 'tea_spoon', 'spoon', 'table_spoon', 'gram', 'cup', 'min', 'avg']",10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,แป้งทอดกรอบ|แป้งชุบทอด|แป้งโกกิ|แป้งทอด|แป้งสำหรับทอด|แป้งทอดกรอบคนอร์,"['', 'ชุบไก่', 'ห่อ', 'ซอง', 'ชิ้น', 'ถุง', 'spoon', 'table_spoon', 'ladle', 'gram', 'cup', 'min', 'avg', 'plate']",15,150,0,0,200,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,แป้งมัน,"['', 'tea_spoon', 'spoon', 'table_spoon', 'gram', 'milligram', 'cup', 'min']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,^(?!.*ซอส|ซีอิ๊ว|ผงปรุงรส|ซีอิ้ว|คนอร์).*เห็ด.*,"['', 'ดอก', 'ใบ', 'แพ็ค', 'ดอกใหญ่', 'ดอก ใหญ่', 'ต้น', 'แพค', 'ก้อน', 'ห่อ', 'โคนใหญ่', 'อัน', 'กอด', 'หัว', 'ชิ้น', 'ถุง', 'ห่อเล็ก', 'ลูก', 'กล่อง', 'ดิก', 'กระป๋อง', 'tea_spoon', 'table_spoon', 'kilogram', 'gram', 'hundred_gram', 'hand', 'cup', 'avg', 'plate']",10,200,10,10,150,0,0,0,15,0,0,20,0,10,0,0,150,15,0,0,0,10,0,0,0,200,0,0,0,12,150,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0
41,เส้นสปาเก็ตตี้|เส้นสปาเกตตี้|สปาเก็ตตี้|สปาเกตตี้|เส้นสปาเกตตี|สปาเกตตี,"['', 'โอเค', 'ห่อ', 'แท่ง', 'ซอง', 'มัด', 'ซองเล็ก', 'ถุง', 'ถุงเล็ก', 'ห่อเล็ก', 'kilogram', 'gram', 'hand', 'pick', 'cup', 'min', 'avg', 'plate']",0,500,0,0,70,0,0,0,0,0,70,0,70,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,เต้าเจี้ยว|เต้าเจี๊ยว|เต้าเจียว,"['', 'tea_spoon', 'spoon', 'table_spoon', 'ladle', 'gram', 'cup', 'min', 'avg']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,โชยุ|ซีอิ๊วญี่ปุ่น|โชวยุ|Soba tsuyu,"['', 'ซอง', 'tea_spoon', 'spoon', 'table_spoon', 'cup', 'min', 'avg']",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,ตะไคร้|ตะใคร้,"['', 'ต้า', 'ก้าน', 'ท่อน', 'ต้น', 'แว่น', 'หัว', 'ชิ้น', 'tea_spoon', 'table_spoon', 'gram', 'hand', 'cup', 'min', 'avg']",10,0,0,10,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
